_id,Nama ODTW,Kode ODTW,Bulan kunjungan,Klasifikasi pengunjung/ wisatawan,Jumlah pengunjung/ wisatawan
"1,PANTAI RIA KENJERAN,"""",JANUARI,WISMAN,0"
"2,PANTAI RIA KENJERAN,"""",JANUARI,WISNUS,12185"
"3,PANTAI RIA KENJERAN,"""",FEBRUARI,WISMAN,0"
"4,PANTAI RIA KENJERAN,"""",FEBRUARI,WISNUS,10097"
"5,PANTAI RIA KENJERAN,"""",MARET,WISMAN,0"
"6,PANTAI RIA KENJERAN,"""",MARET,WISNUS,9586"
"7,PANTAI RIA KENJERAN,"""",APRIL,WISMAN,0"
"8,PANTAI RIA KENJERAN,"""",APRIL,WISNUS,10023"
"9,PANTAI RIA KENJERAN,"""",MEI,WISMAN,0"
"10,PANTAI RIA KENJERAN,"""",MEI,WISNUS,3269"
"11,PANTAI RIA KENJERAN,"""",JUNI,WISMAN,0"
"12,PANTAI RIA KENJERAN,"""",JUNI,WISNUS,2235"
"13,PANTAI RIA KENJERAN,"""",JULI,WISMAN,0"
"14,PANTAI RIA KENJERAN,"""",JULI,WISNUS,0"
"15,PANTAI RIA KENJERAN,"""",AGUSTUS,WISMAN,0"
"16,PANTAI RIA KENJERAN,"""",AGUSTUS,WISNUS,0"
"17,PANTAI RIA KENJERAN,"""",SEPTEMBER,WISMAN,0"
"18,PANTAI RIA KENJERAN,"""",SEPTEMBER,WISNUS,243"
"19,PANTAI RIA KENJERAN,"""",OKTOBER,WISMAN,0"
"20,PANTAI RIA KENJERAN,"""",OKTOBER,WISNUS,317"
"21,PANTAI RIA KENJERAN,"""",NOPEMBER,WISMAN,0"
"22,PANTAI RIA KENJERAN,"""",NOPEMBER,WISNUS,827"
"23,PANTAI RIA KENJERAN,"""",DESEMBER,WISMAN,0"
"24,PANTAI RIA KENJERAN,"""",DESEMBER,WISNUS,794"
"25,UPTD THP. KENJERAN,"""",JANUARI,WISMAN,0"
"26,UPTD THP. KENJERAN,"""",JANUARI,WISNUS,0"
"27,UPTD THP. KENJERAN,"""",FEBRUARI,WISMAN,0"
"28,UPTD THP. KENJERAN,"""",FEBRUARI,WISNUS,0"
"29,UPTD THP. KENJERAN,"""",MARET,WISMAN,0"
"30,UPTD THP. KENJERAN,"""",MARET,WISNUS,0"
"31,UPTD THP. KENJERAN,"""",APRIL,WISMAN,0"
"32,UPTD THP. KENJERAN,"""",APRIL,WISNUS,0"
"33,UPTD THP. KENJERAN,"""",MEI,WISMAN,0"
"34,UPTD THP. KENJERAN,"""",MEI,WISNUS,0"
"35,UPTD THP. KENJERAN,"""",JUNI,WISMAN,0"
"36,UPTD THP. KENJERAN,"""",JUNI,WISNUS,0"
"37,UPTD THP. KENJERAN,"""",JULI,WISMAN,0"
"38,UPTD THP. KENJERAN,"""",JULI,WISNUS,0"
"39,UPTD THP. KENJERAN,"""",AGUSTUS,WISMAN,0"
"40,UPTD THP. KENJERAN,"""",AGUSTUS,WISNUS,0"
"41,UPTD THP. KENJERAN,"""",SEPTEMBER,WISMAN,0"
"42,UPTD THP. KENJERAN,"""",SEPTEMBER,WISNUS,0"
"43,UPTD THP. KENJERAN,"""",OKTOBER,WISMAN,0"
"44,UPTD THP. KENJERAN,"""",OKTOBER,WISNUS,0"
"45,UPTD THP. KENJERAN,"""",NOPEMBER,WISMAN,0"
"46,UPTD THP. KENJERAN,"""",NOPEMBER,WISNUS,27643"
"47,UPTD THP. KENJERAN,"""",DESEMBER,WISMAN,2"
"48,UPTD THP. KENJERAN,"""",DESEMBER,WISNUS,60042"
"49,UPTD BALAI PEMUDA & TIC,"""",JANUARI,WISMAN,0"
"50,UPTD BALAI PEMUDA & TIC,"""",JANUARI,WISNUS,675"
"51,UPTD BALAI PEMUDA & TIC,"""",FEBRUARI,WISMAN,0"
"52,UPTD BALAI PEMUDA & TIC,"""",FEBRUARI,WISNUS,691"
"53,UPTD BALAI PEMUDA & TIC,"""",MARET,WISMAN,0"
"54,UPTD BALAI PEMUDA & TIC,"""",MARET,WISNUS,1092"
"55,UPTD BALAI PEMUDA & TIC,"""",APRIL,WISMAN,0"
"56,UPTD BALAI PEMUDA & TIC,"""",APRIL,WISNUS,975"
"57,UPTD BALAI PEMUDA & TIC,"""",MEI,WISMAN,0"
"58,UPTD BALAI PEMUDA & TIC,"""",MEI,WISNUS,797"
"59,UPTD BALAI PEMUDA & TIC,"""",JUNI,WISMAN,0"
"60,UPTD BALAI PEMUDA & TIC,"""",JUNI,WISNUS,1120"
"61,UPTD BALAI PEMUDA & TIC,"""",JULI,WISMAN,0"
"62,UPTD BALAI PEMUDA & TIC,"""",JULI,WISNUS,0"
"63,UPTD BALAI PEMUDA & TIC,"""",AGUSTUS,WISMAN,0"
"64,UPTD BALAI PEMUDA & TIC,"""",AGUSTUS,WISNUS,0"
"65,UPTD BALAI PEMUDA & TIC,"""",SEPTEMBER,WISMAN,0"
"66,UPTD BALAI PEMUDA & TIC,"""",SEPTEMBER,WISNUS,895"
"67,UPTD BALAI PEMUDA & TIC,"""",OKTOBER,WISMAN,0"
"68,UPTD BALAI PEMUDA & TIC,"""",OKTOBER,WISNUS,2980"
"69,UPTD BALAI PEMUDA & TIC,"""",NOPEMBER,WISMAN,0"
"70,UPTD BALAI PEMUDA & TIC,"""",NOPEMBER,WISNUS,3094"
"71,UPTD BALAI PEMUDA & TIC,"""",DESEMBER,WISMAN,0"
"72,UPTD BALAI PEMUDA & TIC,"""",DESEMBER,WISNUS,15811"
"73,MONTUGU PAHLAWAN,"""",JANUARI,WISMAN,0"
"74,MONTUGU PAHLAWAN,"""",JANUARI,WISNUS,0"
"75,MONTUGU PAHLAWAN,"""",FEBRUARI,WISMAN,0"
"76,MONTUGU PAHLAWAN,"""",FEBRUARI,WISNUS,23"
"77,MONTUGU PAHLAWAN,"""",MARET,WISMAN,7"
"78,MONTUGU PAHLAWAN,"""",MARET,WISNUS,28"
"79,MONTUGU PAHLAWAN,"""",APRIL,WISMAN,8"
"80,MONTUGU PAHLAWAN,"""",APRIL,WISNUS,348"
"81,MONTUGU PAHLAWAN,"""",MEI,WISMAN,1"
"82,MONTUGU PAHLAWAN,"""",MEI,WISNUS,1467"
"83,MONTUGU PAHLAWAN,"""",JUNI,WISMAN,5"
"84,MONTUGU PAHLAWAN,"""",JUNI,WISNUS,2262"
"85,MONTUGU PAHLAWAN,"""",JULI,WISMAN,0"
"86,MONTUGU PAHLAWAN,"""",JULI,WISNUS,0"
"87,MONTUGU PAHLAWAN,"""",AGUSTUS,WISMAN,0"
"88,MONTUGU PAHLAWAN,"""",AGUSTUS,WISNUS,0"
"89,MONTUGU PAHLAWAN,"""",SEPTEMBER,WISMAN,6"
"90,MONTUGU PAHLAWAN,"""",SEPTEMBER,WISNUS,594"
"91,MONTUGU PAHLAWAN,"""",OKTOBER,WISMAN,26"
"92,MONTUGU PAHLAWAN,"""",OKTOBER,WISNUS,11460"
"93,MONTUGU PAHLAWAN,"""",NOPEMBER,WISMAN,7"
"94,MONTUGU PAHLAWAN,"""",NOPEMBER,WISNUS,5690"
"95,MONTUGU PAHLAWAN,"""",DESEMBER,WISMAN,13"
"96,MONTUGU PAHLAWAN,"""",DESEMBER,WISNUS,7036"
"97,MUSEUM LOKA JALA CRANA,"""",JANUARI,WISMAN,0"
"98,MUSEUM LOKA JALA CRANA,"""",JANUARI,WISNUS,0"
"99,MUSEUM LOKA JALA CRANA,"""",FEBRUARI,WISMAN,0"
"100,MUSEUM LOKA JALA CRANA,"""",FEBRUARI,WISNUS,0"
"101,MUSEUM LOKA JALA CRANA,"""",MARET,WISMAN,0"
"102,MUSEUM LOKA JALA CRANA,"""",MARET,WISNUS,0"
"103,MUSEUM LOKA JALA CRANA,"""",APRIL,WISMAN,0"
"104,MUSEUM LOKA JALA CRANA,"""",APRIL,WISNUS,0"
"105,MUSEUM LOKA JALA CRANA,"""",MEI,WISMAN,0"
"106,MUSEUM LOKA JALA CRANA,"""",MEI,WISNUS,0"
"107,MUSEUM LOKA JALA CRANA,"""",JUNI,WISMAN,0"
"108,MUSEUM LOKA JALA CRANA,"""",JUNI,WISNUS,0"
"109,MUSEUM LOKA JALA CRANA,"""",JULI,WISMAN,0"
"110,MUSEUM LOKA JALA CRANA,"""",JULI,WISNUS,0"
"111,MUSEUM LOKA JALA CRANA,"""",AGUSTUS,WISMAN,0"
"112,MUSEUM LOKA JALA CRANA,"""",AGUSTUS,WISNUS,0"
"113,MUSEUM LOKA JALA CRANA,"""",SEPTEMBER,WISMAN,0"
"114,MUSEUM LOKA JALA CRANA,"""",SEPTEMBER,WISNUS,0"
"115,MUSEUM LOKA JALA CRANA,"""",OKTOBER,WISMAN,0"
"116,MUSEUM LOKA JALA CRANA,"""",OKTOBER,WISNUS,0"
"117,MUSEUM LOKA JALA CRANA,"""",NOPEMBER,WISMAN,0"
"118,MUSEUM LOKA JALA CRANA,"""",NOPEMBER,WISNUS,0"
"119,MUSEUM LOKA JALA CRANA,"""",DESEMBER,WISMAN,0"
"120,MUSEUM LOKA JALA CRANA,"""",DESEMBER,WISNUS,0"
"121,MUSEUM HOUSE OF SAMPOERNA,"""",JANUARI,WISMAN,0"
"122,MUSEUM HOUSE OF SAMPOERNA,"""",JANUARI,WISNUS,0"
"123,MUSEUM HOUSE OF SAMPOERNA,"""",FEBRUARI,WISMAN,0"
"124,MUSEUM HOUSE OF SAMPOERNA,"""",FEBRUARI,WISNUS,0"
"125,MUSEUM HOUSE OF SAMPOERNA,"""",MARET,WISMAN,0"
"126,MUSEUM HOUSE OF SAMPOERNA,"""",MARET,WISNUS,0"
"127,MUSEUM HOUSE OF SAMPOERNA,"""",APRIL,WISMAN,0"
"128,MUSEUM HOUSE OF SAMPOERNA,"""",APRIL,WISNUS,0"
"129,MUSEUM HOUSE OF SAMPOERNA,"""",MEI,WISMAN,0"
"130,MUSEUM HOUSE OF SAMPOERNA,"""",MEI,WISNUS,0"
"131,MUSEUM HOUSE OF SAMPOERNA,"""",JUNI,WISMAN,0"
"132,MUSEUM HOUSE OF SAMPOERNA,"""",JUNI,WISNUS,0"
"133,MUSEUM HOUSE OF SAMPOERNA,"""",JULI,WISMAN,0"
"134,MUSEUM HOUSE OF SAMPOERNA,"""",JULI,WISNUS,0"
"135,MUSEUM HOUSE OF SAMPOERNA,"""",AGUSTUS,WISMAN,0"
"136,MUSEUM HOUSE OF SAMPOERNA,"""",AGUSTUS,WISNUS,0"
"137,MUSEUM HOUSE OF SAMPOERNA,"""",SEPTEMBER,WISMAN,0"
"138,MUSEUM HOUSE OF SAMPOERNA,"""",SEPTEMBER,WISNUS,0"
"139,MUSEUM HOUSE OF SAMPOERNA,"""",OKTOBER,WISMAN,0"
"140,MUSEUM HOUSE OF SAMPOERNA,"""",OKTOBER,WISNUS,0"
"141,MUSEUM HOUSE OF SAMPOERNA,"""",NOPEMBER,WISMAN,0"
"142,MUSEUM HOUSE OF SAMPOERNA,"""",NOPEMBER,WISNUS,0"
"143,MUSEUM HOUSE OF SAMPOERNA,"""",DESEMBER,WISMAN,0"
"144,MUSEUM HOUSE OF SAMPOERNA,"""",DESEMBER,WISNUS,0"
"145,MUSEUM   KESEHATAN,"""",JANUARI,WISMAN,0"
"146,MUSEUM   KESEHATAN,"""",JANUARI,WISNUS,0"
"147,MUSEUM   KESEHATAN,"""",FEBRUARI,WISMAN,0"
"148,MUSEUM   KESEHATAN,"""",FEBRUARI,WISNUS,0"
"149,MUSEUM   KESEHATAN,"""",MARET,WISMAN,0"
"150,MUSEUM   KESEHATAN,"""",MARET,WISNUS,0"
"151,MUSEUM   KESEHATAN,"""",APRIL,WISMAN,0"
"152,MUSEUM   KESEHATAN,"""",APRIL,WISNUS,0"
"153,MUSEUM   KESEHATAN,"""",MEI,WISMAN,0"
"154,MUSEUM   KESEHATAN,"""",MEI,WISNUS,0"
"155,MUSEUM   KESEHATAN,"""",JUNI,WISMAN,0"
"156,MUSEUM   KESEHATAN,"""",JUNI,WISNUS,0"
"157,MUSEUM   KESEHATAN,"""",JULI,WISMAN,0"
"158,MUSEUM   KESEHATAN,"""",JULI,WISNUS,0"
"159,MUSEUM   KESEHATAN,"""",AGUSTUS,WISMAN,0"
"160,MUSEUM   KESEHATAN,"""",AGUSTUS,WISNUS,0"
"161,MUSEUM   KESEHATAN,"""",SEPTEMBER,WISMAN,0"
"162,MUSEUM   KESEHATAN,"""",SEPTEMBER,WISNUS,0"
"163,MUSEUM   KESEHATAN,"""",OKTOBER,WISMAN,0"
"164,MUSEUM   KESEHATAN,"""",OKTOBER,WISNUS,0"
"165,MUSEUM   KESEHATAN,"""",NOPEMBER,WISMAN,0"
"166,MUSEUM   KESEHATAN,"""",NOPEMBER,WISNUS,0"
"167,MUSEUM   KESEHATAN,"""",DESEMBER,WISMAN,0"
"168,MUSEUM   KESEHATAN,"""",DESEMBER,WISNUS,0"
"169,MUSEUM BI / DE JAVASCHE BANK,"""",JANUARI,WISMAN,0"
"170,MUSEUM BI / DE JAVASCHE BANK,"""",JANUARI,WISNUS,0"
"171,MUSEUM BI / DE JAVASCHE BANK,"""",FEBRUARI,WISMAN,0"
"172,MUSEUM BI / DE JAVASCHE BANK,"""",FEBRUARI,WISNUS,0"
"173,MUSEUM BI / DE JAVASCHE BANK,"""",MARET,WISMAN,0"
"174,MUSEUM BI / DE JAVASCHE BANK,"""",MARET,WISNUS,0"
"175,MUSEUM BI / DE JAVASCHE BANK,"""",APRIL,WISMAN,0"
"176,MUSEUM BI / DE JAVASCHE BANK,"""",APRIL,WISNUS,0"
"177,MUSEUM BI / DE JAVASCHE BANK,"""",MEI,WISMAN,0"
"178,MUSEUM BI / DE JAVASCHE BANK,"""",MEI,WISNUS,0"
"179,MUSEUM BI / DE JAVASCHE BANK,"""",JUNI,WISMAN,0"
"180,MUSEUM BI / DE JAVASCHE BANK,"""",JUNI,WISNUS,0"
"181,MUSEUM BI / DE JAVASCHE BANK,"""",JULI,WISMAN,0"
"182,MUSEUM BI / DE JAVASCHE BANK,"""",JULI,WISNUS,0"
"183,MUSEUM BI / DE JAVASCHE BANK,"""",AGUSTUS,WISMAN,0"
"184,MUSEUM BI / DE JAVASCHE BANK,"""",AGUSTUS,WISNUS,0"
"185,MUSEUM BI / DE JAVASCHE BANK,"""",SEPTEMBER,WISMAN,0"
"186,MUSEUM BI / DE JAVASCHE BANK,"""",SEPTEMBER,WISNUS,0"
"187,MUSEUM BI / DE JAVASCHE BANK,"""",OKTOBER,WISMAN,0"
"188,MUSEUM BI / DE JAVASCHE BANK,"""",OKTOBER,WISNUS,0"
"189,MUSEUM BI / DE JAVASCHE BANK,"""",NOPEMBER,WISMAN,0"
"190,MUSEUM BI / DE JAVASCHE BANK,"""",NOPEMBER,WISNUS,0"
"191,MUSEUM BI / DE JAVASCHE BANK,"""",DESEMBER,WISMAN,0"
"192,MUSEUM BI / DE JAVASCHE BANK,"""",DESEMBER,WISNUS,0"
"193,MUSEUM SURABAYA,"""",JANUARI,WISMAN,0"
"194,MUSEUM SURABAYA,"""",JANUARI,WISNUS,0"
"195,MUSEUM SURABAYA,"""",FEBRUARI,WISMAN,0"
"196,MUSEUM SURABAYA,"""",FEBRUARI,WISNUS,0"
"197,MUSEUM SURABAYA,"""",MARET,WISMAN,0"
"198,MUSEUM SURABAYA,"""",MARET,WISNUS,0"
"199,MUSEUM SURABAYA,"""",APRIL,WISMAN,0"
"200,MUSEUM SURABAYA,"""",APRIL,WISNUS,52"
"201,MUSEUM SURABAYA,"""",MEI,WISMAN,0"
"202,MUSEUM SURABAYA,"""",MEI,WISNUS,97"
"203,MUSEUM SURABAYA,"""",JUNI,WISMAN,0"
"204,MUSEUM SURABAYA,"""",JUNI,WISNUS,39"
"205,MUSEUM SURABAYA,"""",JULI,WISMAN,0"
"206,MUSEUM SURABAYA,"""",JULI,WISNUS,0"
"207,MUSEUM SURABAYA,"""",AGUSTUS,WISMAN,0"
"208,MUSEUM SURABAYA,"""",AGUSTUS,WISNUS,0"
"209,MUSEUM SURABAYA,"""",SEPTEMBER,WISMAN,0"
"210,MUSEUM SURABAYA,"""",SEPTEMBER,WISNUS,0"
"211,MUSEUM SURABAYA,"""",OKTOBER,WISMAN,0"
"212,MUSEUM SURABAYA,"""",OKTOBER,WISNUS,67"
"213,MUSEUM SURABAYA,"""",NOPEMBER,WISMAN,0"
"214,MUSEUM SURABAYA,"""",NOPEMBER,WISNUS,230"
"215,MUSEUM SURABAYA,"""",DESEMBER,WISMAN,0"
"216,MUSEUM SURABAYA,"""",DESEMBER,WISNUS,305"
"217,MUSEUM WR.SUPRATMAN,"""",JANUARI,WISMAN,0"
"218,MUSEUM WR.SUPRATMAN,"""",JANUARI,WISNUS,0"
"219,MUSEUM WR.SUPRATMAN,"""",FEBRUARI,WISMAN,0"
"220,MUSEUM WR.SUPRATMAN,"""",FEBRUARI,WISNUS,0"
"221,MUSEUM WR.SUPRATMAN,"""",MARET,WISMAN,0"
"222,MUSEUM WR.SUPRATMAN,"""",MARET,WISNUS,0"
"223,MUSEUM WR.SUPRATMAN,"""",APRIL,WISMAN,0"
"224,MUSEUM WR.SUPRATMAN,"""",APRIL,WISNUS,19"
"225,MUSEUM WR.SUPRATMAN,"""",MEI,WISMAN,0"
"226,MUSEUM WR.SUPRATMAN,"""",MEI,WISNUS,72"
"227,MUSEUM WR.SUPRATMAN,"""",JUNI,WISMAN,0"
"228,MUSEUM WR.SUPRATMAN,"""",JUNI,WISNUS,36"
"229,MUSEUM WR.SUPRATMAN,"""",JULI,WISMAN,0"
"230,MUSEUM WR.SUPRATMAN,"""",JULI,WISNUS,0"
"231,MUSEUM WR.SUPRATMAN,"""",AGUSTUS,WISMAN,0"
"232,MUSEUM WR.SUPRATMAN,"""",AGUSTUS,WISNUS,0"
"233,MUSEUM WR.SUPRATMAN,"""",SEPTEMBER,WISMAN,0"
"234,MUSEUM WR.SUPRATMAN,"""",SEPTEMBER,WISNUS,0"
"235,MUSEUM WR.SUPRATMAN,"""",OKTOBER,WISMAN,0"
"236,MUSEUM WR.SUPRATMAN,"""",OKTOBER,WISNUS,55"
"237,MUSEUM WR.SUPRATMAN,"""",NOPEMBER,WISMAN,0"
"238,MUSEUM WR.SUPRATMAN,"""",NOPEMBER,WISNUS,124"
"239,MUSEUM WR.SUPRATMAN,"""",DESEMBER,WISMAN,0"
"240,MUSEUM WR.SUPRATMAN,"""",DESEMBER,WISNUS,129"
"241,MUSEUM DR. SOETOMO & GNI,"""",JANUARI,WISMAN,0"
"242,MUSEUM DR. SOETOMO & GNI,"""",JANUARI,WISNUS,0"
"243,MUSEUM DR. SOETOMO & GNI,"""",FEBRUARI,WISMAN,0"
"244,MUSEUM DR. SOETOMO & GNI,"""",FEBRUARI,WISNUS,0"
"245,MUSEUM DR. SOETOMO & GNI,"""",MARET,WISMAN,0"
"246,MUSEUM DR. SOETOMO & GNI,"""",MARET,WISNUS,0"
"247,MUSEUM DR. SOETOMO & GNI,"""",APRIL,WISMAN,0"
"248,MUSEUM DR. SOETOMO & GNI,"""",APRIL,WISNUS,32"
"249,MUSEUM DR. SOETOMO & GNI,"""",MEI,WISMAN,0"
"250,MUSEUM DR. SOETOMO & GNI,"""",MEI,WISNUS,126"
"251,MUSEUM DR. SOETOMO & GNI,"""",JUNI,WISMAN,0"
"252,MUSEUM DR. SOETOMO & GNI,"""",JUNI,WISNUS,82"
"253,MUSEUM DR. SOETOMO & GNI,"""",JULI,WISMAN,0"
"254,MUSEUM DR. SOETOMO & GNI,"""",JULI,WISNUS,0"
"255,MUSEUM DR. SOETOMO & GNI,"""",AGUSTUS,WISMAN,0"
"256,MUSEUM DR. SOETOMO & GNI,"""",AGUSTUS,WISNUS,0"
"257,MUSEUM DR. SOETOMO & GNI,"""",SEPTEMBER,WISMAN,0"
"258,MUSEUM DR. SOETOMO & GNI,"""",SEPTEMBER,WISNUS,139"
"259,MUSEUM DR. SOETOMO & GNI,"""",OKTOBER,WISMAN,0"
"260,MUSEUM DR. SOETOMO & GNI,"""",OKTOBER,WISNUS,96"
"261,MUSEUM DR. SOETOMO & GNI,"""",NOPEMBER,WISMAN,0"
"262,MUSEUM DR. SOETOMO & GNI,"""",NOPEMBER,WISNUS,239"
"263,MUSEUM DR. SOETOMO & GNI,"""",DESEMBER,WISMAN,0"
"264,MUSEUM DR. SOETOMO & GNI,"""",DESEMBER,WISNUS,371"
"265,MUSEUM HOS COKROAMINOTO,"""",JANUARI,WISMAN,0"
"266,MUSEUM HOS COKROAMINOTO,"""",JANUARI,WISNUS,0"
"267,MUSEUM HOS COKROAMINOTO,"""",FEBRUARI,WISMAN,0"
"268,MUSEUM HOS COKROAMINOTO,"""",FEBRUARI,WISNUS,0"
"269,MUSEUM HOS COKROAMINOTO,"""",MARET,WISMAN,0"
"270,MUSEUM HOS COKROAMINOTO,"""",MARET,WISNUS,0"
"271,MUSEUM HOS COKROAMINOTO,"""",APRIL,WISMAN,0"
"272,MUSEUM HOS COKROAMINOTO,"""",APRIL,WISNUS,52"
"273,MUSEUM HOS COKROAMINOTO,"""",MEI,WISMAN,1"
"274,MUSEUM HOS COKROAMINOTO,"""",MEI,WISNUS,166"
"275,MUSEUM HOS COKROAMINOTO,"""",JUNI,WISMAN,1"
"276,MUSEUM HOS COKROAMINOTO,"""",JUNI,WISNUS,233"
"277,MUSEUM HOS COKROAMINOTO,"""",JULI,WISMAN,0"
"278,MUSEUM HOS COKROAMINOTO,"""",JULI,WISNUS,0"
"279,MUSEUM HOS COKROAMINOTO,"""",AGUSTUS,WISMAN,0"
"280,MUSEUM HOS COKROAMINOTO,"""",AGUSTUS,WISNUS,0"
"281,MUSEUM HOS COKROAMINOTO,"""",SEPTEMBER,WISMAN,0"
"282,MUSEUM HOS COKROAMINOTO,"""",SEPTEMBER,WISNUS,94"
"283,MUSEUM HOS COKROAMINOTO,"""",OKTOBER,WISMAN,2"
"284,MUSEUM HOS COKROAMINOTO,"""",OKTOBER,WISNUS,18"
"285,MUSEUM HOS COKROAMINOTO,"""",NOPEMBER,WISMAN,0"
"286,MUSEUM HOS COKROAMINOTO,"""",NOPEMBER,WISNUS,631"
"287,MUSEUM HOS COKROAMINOTO,"""",DESEMBER,WISMAN,0"
"288,MUSEUM HOS COKROAMINOTO,"""",DESEMBER,WISNUS,632"
"289,MUSEUM PENDIDIKAN,"""",JANUARI,WISMAN,0"
"290,MUSEUM PENDIDIKAN,"""",JANUARI,WISNUS,0"
"291,MUSEUM PENDIDIKAN,"""",FEBRUARI,WISMAN,0"
"292,MUSEUM PENDIDIKAN,"""",FEBRUARI,WISNUS,21"
"293,MUSEUM PENDIDIKAN,"""",MARET,WISMAN,0"
"294,MUSEUM PENDIDIKAN,"""",MARET,WISNUS,21"
"295,MUSEUM PENDIDIKAN,"""",APRIL,WISMAN,0"
"296,MUSEUM PENDIDIKAN,"""",APRIL,WISNUS,159"
"297,MUSEUM PENDIDIKAN,"""",MEI,WISMAN,1"
"298,MUSEUM PENDIDIKAN,"""",MEI,WISNUS,775"
"299,MUSEUM PENDIDIKAN,"""",JUNI,WISMAN,1"
"300,MUSEUM PENDIDIKAN,"""",JUNI,WISNUS,1207"
"301,MUSEUM PENDIDIKAN,"""",JULI,WISMAN,0"
"302,MUSEUM PENDIDIKAN,"""",JULI,WISNUS,0"
"303,MUSEUM PENDIDIKAN,"""",AGUSTUS,WISMAN,0"
"304,MUSEUM PENDIDIKAN,"""",AGUSTUS,WISNUS,0"
"305,MUSEUM PENDIDIKAN,"""",SEPTEMBER,WISMAN,0"
"306,MUSEUM PENDIDIKAN,"""",SEPTEMBER,WISNUS,355"
"307,MUSEUM PENDIDIKAN,"""",OKTOBER,WISMAN,0"
"308,MUSEUM PENDIDIKAN,"""",OKTOBER,WISNUS,336"
"309,MUSEUM PENDIDIKAN,"""",NOPEMBER,WISMAN,1"
"310,MUSEUM PENDIDIKAN,"""",NOPEMBER,WISNUS,855"
"311,MUSEUM PENDIDIKAN,"""",DESEMBER,WISMAN,0"
"312,MUSEUM PENDIDIKAN,"""",DESEMBER,WISNUS,2124"
"313,MUSEUM OLAHRAGA,"""",JANUARI,WISMAN,0"
"314,MUSEUM OLAHRAGA,"""",JANUARI,WISNUS,0"
"315,MUSEUM OLAHRAGA,"""",FEBRUARI,WISMAN,0"
"316,MUSEUM OLAHRAGA,"""",FEBRUARI,WISNUS,0"
"317,MUSEUM OLAHRAGA,"""",MARET,WISMAN,0"
"318,MUSEUM OLAHRAGA,"""",MARET,WISNUS,0"
"319,MUSEUM OLAHRAGA,"""",APRIL,WISMAN,0"
"320,MUSEUM OLAHRAGA,"""",APRIL,WISNUS,0"
"321,MUSEUM OLAHRAGA,"""",MEI,WISMAN,0"
"322,MUSEUM OLAHRAGA,"""",MEI,WISNUS,373"
"323,MUSEUM OLAHRAGA,"""",JUNI,WISMAN,0"
"324,MUSEUM OLAHRAGA,"""",JUNI,WISNUS,361"
"325,MUSEUM OLAHRAGA,"""",JULI,WISMAN,0"
"326,MUSEUM OLAHRAGA,"""",JULI,WISNUS,0"
"327,MUSEUM OLAHRAGA,"""",AGUSTUS,WISMAN,0"
